Handle,Command,Title,Body HTML,Published,Template Suffix,Metafield: global.title_tag [string],Metafield: global.description_tag [string]
cambium-ptp550-int-integrated,MERGE,Cambium PTP550-INT Integrated,,FALSE,,,
ubiquiti-unifi-pro-max-etherlighting-48-port,MERGE,"Ubiquiti UniFi - Pro Max, Etherlighting, 48 Port",,FALSE,,,
