Handle,Command,Title,Body HTML,Published,Template Suffix,Metafield: global.title_tag [string],Metafield: global.description_tag [string]
mikrotik-iot-combo-antenna-for-both-lte-and-lora-frequencies-sma-m-rp-connector,MERGE,MikroTik IoT combo antenna for both LTE and LoRa® Frequencies - SMA(M)RP Connector,,FALSE,,,
ubiquiti-uisp-airmax-nanostation-m5-5ghz-16dbi-radio-includes-poe-injector-nsm5,MERGE,Ubiquiti UISP airMAX NanoStation M5 5GHz 16dBi Radio Includes POE Injector | NSM5,,FALSE,,,
